Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  245911/245911      __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::allocate(unsigned long, void const*) [73]
[144]    0.0    0.00    0.00  245911         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::max_size() const [144]
-----------------------------------------------
                0.00    0.00  245911/245911      Ngrams::sortMap() [12]
[145]    0.0    0.00    0.00  245911         std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator*() const [145]
-----------------------------------------------
                0.00    0.00  245911/245911      Ngrams::printIncreasing() [76]
[146]    0.0    0.00    0.00  245911         std::_Rb_tree_iterator<std::pair<int const, std::string> >::operator*() const [146]
-----------------------------------------------
                0.00    0.00  245911/245911      void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::destroy<std::_Rb_tree_node<std::pair<std::string const, int> > >(std::_Rb_tree_node<std::pair<std::string const, int> >*) [139]
[147]    0.0    0.00    0.00  245911         std::_Rb_tree_node<std::pair<std::string const, int> >::~_Rb_tree_node() [147]
                0.00    0.00  245911/1183108     std::pair<std::string const, int>::~pair() [118]
-----------------------------------------------
                0.00    0.00  245911/245911      void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::construct<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>(std::_Rb_tree_node<std::pair<int const, std::string> >*, std::pair<int const, std::string> const&) [93]
[148]    0.0    0.00    0.00  245911         std::_Rb_tree_node<std::pair<int const, std::string> >::_Rb_tree_node<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [148]
                0.00    0.00  245911/1721377     std::pair<int const, std::string> const& std::forward<std::pair<int const, std::string> const&>(std::remove_reference<std::pair<int const, std::string> const&>::type&) [112]
                0.00    0.00  245911/491822      std::pair<int const, std::string>::pair(std::pair<int const, std::string> const&) [130]
-----------------------------------------------
                0.00    0.00  245911/245911      void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::destroy<std::_Rb_tree_node<std::pair<int const, std::string> > >(std::_Rb_tree_node<std::pair<int const, std::string> >*) [142]
[149]    0.0    0.00    0.00  245911         std::_Rb_tree_node<std::pair<int const, std::string> >::~_Rb_tree_node() [149]
                0.00    0.00  245911/737733      std::pair<int const, std::string>::~pair() [122]
-----------------------------------------------
                0.00    0.00  245911/245911      Ngrams::sortMap() [12]
[150]    0.0    0.00    0.00  245911         std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator++() [150]
-----------------------------------------------
                0.00    0.00  245911/245911      Ngrams::insertNgram(std::string) [3]
[151]    0.0    0.00    0.00  245911         std::pair<std::string const, int>::pair<std::string&, int, void>(std::string&, int&&) [151]
                0.00    0.00  245911/691286      std::string& std::forward<std::string&>(std::remove_reference<std::string&>::type&) [124]
                0.00    0.00  245911/245911      int&& std::forward<int>(std::remove_reference<int>::type&) [157]
-----------------------------------------------
                0.00    0.00  245911/245911      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [8]
[152]    0.0    0.00    0.00  245911         std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&, void>(std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&) [152]
                0.00    0.00  491822/491822      std::_Rb_tree_node<std::pair<std::string const, int> >*& std::forward<std::_Rb_tree_node<std::pair<std::string const, int> >*&>(std::remove_reference<std::_Rb_tree_node<std::pair<std::string const, int> >*&>::type&) [132]
-----------------------------------------------
                0.00    0.00  245911/245911      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_insert_equal_pos(int const&) [17]
[153]    0.0    0.00    0.00  245911         std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<std::pair<int const, std::string> >*&, std::_Rb_tree_node<std::pair<int const, std::string> >*&, void>(std::_Rb_tree_node<std::pair<int const, std::string> >*&, std::_Rb_tree_node<std::pair<int const, std::string> >*&) [153]
                0.00    0.00  491822/491822      std::_Rb_tree_node<std::pair<int const, std::string> >*& std::forward<std::_Rb_tree_node<std::pair<int const, std::string> >*&>(std::remove_reference<std::_Rb_tree_node<std::pair<int const, std::string> >*&>::type&) [133]
-----------------------------------------------
                0.00    0.00  245911/245911      std::_Rb_tree_node<std::pair<std::string const, int> >* std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_create_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [35]
[154]    0.0    0.00    0.00  245911         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_node() [154]
                0.00    0.00  245911/245911      __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocate(unsigned long, void const*) [140]
-----------------------------------------------
                0.00    0.00  245911/245911      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, int> >*) [89]
[155]    0.0    0.00    0.00  245911         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<std::string const, int> >*) [155]
                0.00    0.00  245911/245911      __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::deallocate(std::_Rb_tree_node<std::pair<std::string const, int> >*, unsigned long) [138]
-----------------------------------------------
                0.00    0.00  245911/245911      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, std::string> >*) [90]
[156]    0.0    0.00    0.00  245911         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_put_node(std::_Rb_tree_node<std::pair<int const, std::string> >*) [156]
                0.00    0.00  245911/245911      __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::deallocate(std::_Rb_tree_node<std::pair<int const, std::string> >*, unsigned long) [141]
-----------------------------------------------
                0.00    0.00  245911/245911      std::pair<std::string const, int>::pair<std::string&, int, void>(std::string&, int&&) [151]
[157]    0.0    0.00    0.00  245911         int&& std::forward<int>(std::remove_reference<int>::type&) [157]
-----------------------------------------------
                0.00    0.00  245910/245910      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_key(std::_Rb_tree_node_base const*) [98]
[158]    0.0    0.00    0.00  245910         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_value(std::_Rb_tree_node_base const*) [158]
-----------------------------------------------
                0.00    0.00      21/105         void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [16]
                0.00    0.00      84/105         std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [171]
[159]    0.0    0.00    0.00     105         std::vector<std::string, std::allocator<std::string> >::size() const [159]
-----------------------------------------------
                0.00    0.00      21/63          __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [170]
                0.00    0.00      42/63          std::enable_if<std::allocator_traits<std::allocator<std::string> >::__maxsize_helper<std::allocator<std::string> const>::value, unsigned long>::type std::allocator_traits<std::allocator<std::string> >::_S_max_size<std::allocator<std::string> const>(std::allocator<std::string> const&) [165]
[160]    0.0    0.00    0.00      63         __gnu_cxx::new_allocator<std::string>::max_size() const [160]
-----------------------------------------------
                0.00    0.00       1/43          std::vector<std::string, std::allocator<std::string> >::~vector() [99]
                0.00    0.00      42/43          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [16]
[161]    0.0    0.00    0.00      43         std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [161]
-----------------------------------------------
                0.00    0.00      42/42          std::vector<std::string, std::allocator<std::string> >::max_size() const [163]
[162]    0.0    0.00    0.00      42         std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const [162]
-----------------------------------------------
                0.00    0.00      42/42          std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [171]
[163]    0.0    0.00    0.00      42         std::vector<std::string, std::allocator<std::string> >::max_size() const [163]
                0.00    0.00      42/42          std::allocator_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&) [166]
                0.00    0.00      42/42          std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const [162]
-----------------------------------------------
                0.00    0.00      42/42          std::move_iterator<std::string*> std::__make_move_if_noexcept_iterator<std::string*, std::move_iterator<std::string*> >(std::string*) [167]
[164]    0.0    0.00    0.00      42         std::move_iterator<std::string*>::move_iterator(std::string*) [164]
-----------------------------------------------
                0.00    0.00      42/42          std::allocator_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&) [166]
[165]    0.0    0.00    0.00      42         std::enable_if<std::allocator_traits<std::allocator<std::string> >::__maxsize_helper<std::allocator<std::string> const>::value, unsigned long>::type std::allocator_traits<std::allocator<std::string> >::_S_max_size<std::allocator<std::string> const>(std::allocator<std::string> const&) [165]
                0.00    0.00      42/63          __gnu_cxx::new_allocator<std::string>::max_size() const [160]
-----------------------------------------------
                0.00    0.00      42/42          std::vector<std::string, std::allocator<std::string> >::max_size() const [163]
[166]    0.0    0.00    0.00      42         std::allocator_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&) [166]
                0.00    0.00      42/42          std::enable_if<std::allocator_traits<std::allocator<std::string> >::__maxsize_helper<std::allocator<std::string> const>::value, unsigned long>::type std::allocator_traits<std::allocator<std::string> >::_S_max_size<std::allocator<std::string> const>(std::allocator<std::string> const&) [165]
-----------------------------------------------
                0.00    0.00      42/42          std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [22]
[167]    0.0    0.00    0.00      42         std::move_iterator<std::string*> std::__make_move_if_noexcept_iterator<std::string*, std::move_iterator<std::string*> >(std::string*) [167]
                0.00    0.00      42/42          std::move_iterator<std::string*>::move_iterator(std::string*) [164]
-----------------------------------------------
                0.00    0.00       1/22          std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base() [215]
                0.00    0.00      21/22          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [16]
[168]    0.0    0.00    0.00      22         std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [168]
                0.00    0.00      21/21          __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long) [169]
-----------------------------------------------
                0.00    0.00      21/21          std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [168]
[169]    0.0    0.00    0.00      21         __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long) [169]
-----------------------------------------------
                0.00    0.00      21/21          std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long) [172]
[170]    0.0    0.00    0.00      21         __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [170]
                0.00    0.00      21/63          __gnu_cxx::new_allocator<std::string>::max_size() const [160]
-----------------------------------------------
                0.00    0.00      21/21          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [16]
[171]    0.0    0.00    0.00      21         std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [171]
                0.00    0.00      84/105         std::vector<std::string, std::allocator<std::string> >::size() const [159]
                0.00    0.00      42/42          std::vector<std::string, std::allocator<std::string> >::max_size() const [163]
                0.00    0.00      21/21          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [173]
-----------------------------------------------
                0.00    0.00      21/21          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [16]
[172]    0.0    0.00    0.00      21         std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long) [172]
                0.00    0.00      21/21          __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [170]
-----------------------------------------------
                0.00    0.00      21/21          std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [171]
[173]    0.0    0.00    0.00      21         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [173]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [53]
[174]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN6NgramsC2EiRK8WordList [174]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [176]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN8WordListC2Ev [52]
[175]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [175]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN6NgramsC2EiRK8WordList [174]
[176]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [176]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::string>::allocator() [181]
[177]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::string>::new_allocator() [177]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocator() [182]
[178]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::new_allocator() [178]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::allocator() [183]
[179]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::new_allocator() [179]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::~allocator() [184]
[180]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::~new_allocator() [180]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [185]
[181]    0.0    0.00    0.00       1         std::allocator<std::string>::allocator() [181]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::string>::new_allocator() [177]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl() [190]
[182]    0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocator() [182]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::new_allocator() [178]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl() [193]
[183]    0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::allocator() [183]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::new_allocator() [179]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::~_Rb_tree_impl() [194]
[184]    0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::~allocator() [184]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::~new_allocator() [180]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [186]
[185]    0.0    0.00    0.00       1         std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [185]
                0.00    0.00       1/1           std::allocator<std::string>::allocator() [181]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::vector() [188]
[186]    0.0    0.00    0.00       1         std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [186]
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [185]
-----------------------------------------------
                0.00    0.00       1/1           Ngrams::Ngrams(int, WordList const&) [2]
[187]    0.0    0.00    0.00       1         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::map() [187]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree() [191]
-----------------------------------------------
                0.00    0.00       1/1           WordList::WordList() [77]
[188]    0.0    0.00    0.00       1         std::vector<std::string, std::allocator<std::string> >::vector() [188]
                0.00    0.00       1/1           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [186]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl() [190]
[189]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_M_initialize() [189]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree() [191]
[190]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl() [190]
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocator() [182]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_M_initialize() [189]
-----------------------------------------------
                0.00    0.00       1/1           std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::map() [187]
[191]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree() [191]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl() [190]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl() [193]
[192]    0.0    0.00    0.00       1         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::_M_initialize() [192]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree() [197]
[193]    0.0    0.00    0.00       1         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl() [193]
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::allocator() [183]
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::_M_initialize() [192]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~_Rb_tree() [45]
[194]    0.0    0.00    0.00       1         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::~_Rb_tree_impl() [194]
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::~allocator() [184]
-----------------------------------------------
                0.00    0.00       1/1           std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::end() [198]
[195]    0.0    0.00    0.00       1         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::end() [195]
                0.00    0.00       1/245913      std::_Rb_tree_iterator<std::pair<int const, std::string> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, std::string> >*) [136]
-----------------------------------------------
                0.00    0.00       1/1           std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::begin() [199]
[196]    0.0    0.00    0.00       1         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::begin() [196]
                0.00    0.00       1/245913      std::_Rb_tree_iterator<std::pair<int const, std::string> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, std::string> >*) [136]
-----------------------------------------------
                0.00    0.00       1/1           std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::multimap() [200]
[197]    0.0    0.00    0.00       1         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree() [197]
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl() [193]
-----------------------------------------------
                0.00    0.00       1/1           Ngrams::printIncreasing() [76]
[198]    0.0    0.00    0.00       1         std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::end() [198]
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::end() [195]
-----------------------------------------------
                0.00    0.00       1/1           Ngrams::printIncreasing() [76]
[199]    0.0    0.00    0.00       1         std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::begin() [199]
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::begin() [196]
-----------------------------------------------
                0.00    0.00       1/1           Ngrams::Ngrams(int, WordList const&) [2]
[200]    0.0    0.00    0.00       1         std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::multimap() [200]
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree() [197]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2016 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [174] _GLOBAL__sub_I__ZN6NgramsC2EiRK8WordList (NgramSTL.C) [186] std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [114] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node_base const*)
  [52] _GLOBAL__sub_I__ZN8WordListC2Ev (WordList.C) [96] std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [191] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree()
